Customer,Phone,Personnummer,BankAccount,Street,PostalCode,City
Evelina Lindskog,0823771494,910526-8503,SE8902XJXO24323243710044,Idrottsgatan 912,93896,Lidköping
Helen Nilsson,089333024,950814-2750,SE8902LYWY52207782370009,Skolgatan 6,72988,Helsingborg
Helen Nilsson,089333024,950814-2750,SE8902PUTI27368119946710,Skolgatan 6,72988,Helsingborg
Ing-Marie Almqvist,0895622232,921231-2673,SE8902ZFCJ85266822978818,Ringvägen 86,75761,Lund
Ing-Marie Almqvist,0895622232,921231-2673,SE8902OETG93189334327881,Ringvägen 86,75761,Lund
Ing-Marie Almqvist,0895622232,921231-2673,SE8902WWPN36583068524999,Ringvägen 86,75761,Lund
Linnea Carlsson,078115077,650218-3392,SE8902SPMV06240825225975,Villagatan 768,65009,Kristianstad
Linnea Carlsson,078115077,650218-3392,SE8902MAVP99765805035027,Villagatan 768,65009,Kristianstad
Katarina Persson,0824618224,920623-5336,SE8902CUOA55859966187343,Kvarngatan 914,36230,Mölndal
Frida Lindberg,0201115168,380402-5223,SE8902MINV17334030266764,Fabriksgatan 209,98750,Karlskoga
Carina Malmqvist,0849013840,001015-8624,SE8902DGRO18476288845448,Ringgränd 3,49297,Varberg
Carina Malmqvist,0849013840,001015-8624,SE8902FUXQ13611890616632,Ringgränd 3,49297,Varberg
Camilla Eriksson,0102433001,840828-8945,SE8902TTCV22659277900658,Fabriksvägen 151,59907,Trelleborg
Eva Linde,087795918,640122-9411,SE8902QOLP68576231602784,Idrottsvägen 0,29487,Norrköping
Eva Jonsson,0863352770,810825-2753,SE8902XHDH97099673211691,Villagatan 97,37396,Karlskrona
Eva Jonsson,0863352770,810825-2753,SE8902NQVT00867426002134,Villagatan 97,37396,Karlskrona
Susann Gustafsson,08307994,741222-7501,SE8902OIOG12978777374762,Trädgårdsstigen 3,22858,Trelleborg
Susann Gustafsson,08307994,741222-7501,SE8902ABOS54302823852209,Trädgårdsstigen 3,22858,Trelleborg
Anna-Lena Fredriksson,088710600,040814-4327,SE8902WJRN19883673497555,Granvägen 127,72067,Borlänge
Anna-Lena Fredriksson,088710600,040814-4327,SE8902MORC95963771559704,Granvägen 127,72067,Borlänge
Anna Skog,0869972887,381120-9885,SE8902DOSN50610060091936,Villagränd 0,58987,Karlstad
Anna Skog,0869972887,381120-9885,SE8902ZQTF23438409122635,Villagränd 0,58987,Karlstad
Felicia Nilsson,049286876,850228-1978,SE8902XNUU38667095299418,Parkgatan 3,97888,Helsingborg
Susanne Turesson,0860259728,620828-1441,SE8902GRHA70024737117241,Strandstigen 257,52727,Karlskoga
Susanne Turesson,0860259728,620828-1441,SE8902NOWZ09781738609160,Strandstigen 257,52727,Karlskoga
Susanne Turesson,0860259728,620828-1441,SE8902GJPJ21866669764448,Strandstigen 257,52727,Karlskoga
Sonia Olsson,0063953619,010602-2940,SE8902THMG75207589410634,Industrigränd 0,38830,Örnsköldsvik
Sonia Olsson,0063953619,010602-2940,SE8902ORAT65143572227414,Industrigränd 0,38830,Örnsköldsvik
Viktoria Mohammed,017775070,390706-5712,SE8902RMZQ99119231760140,Storgatan 6,74699,Borås
Viktoria Mohammed,017775070,390706-5712,SE8902EHQT53687871208531,Storgatan 6,74699,Borås
Yvonne Andersson,0860732236,901124-3400,SE8902VULP28317370301184,Nyvägen 8,44360,Uddevalla
Karolina Blom,084843406,911111-4402,SE8902PXRQ98520175302074,Skolvägen 36,46203,Örebro
Karolina Blom,084843406,911111-4402,SE8902RBXU00091422402190,Skolvägen 36,46203,Örebro
Karolina Blom,084843406,911111-4402,SE8902LFCU74107203362240,Skolvägen 36,46203,Örebro
Karolina Blom,084843406,911111-4402,SE8902DMTK02100815459260,Skolvägen 36,46203,Örebro
Emma Ali,08491326,780718-5090,SE8902CRCW34066239004922,Skolvägen 252,38575,Linköping
Helena Jansson,08495887,600508-9435,SE8902UGGW38274485777478,Strandtorget 15,56167,Östersund
Birgitta Davidsson,089601320,860713-8024,SE8902TUFM02844898189627,Bäckgatan 6,56593,Umeå
Hedvig Björk,044110288,890419-2955,SE8902ZUBS27912610124575,Furustigen 10,66568,Sandviken
Hedvig Björk,044110288,890419-2955,SE8902PQQA91803707968793,Furustigen 10,66568,Sandviken
Marie Malm,0845183855,900522-5926,SE8902EVCJ18582465780769,Furugatan 98,79732,Malmö
Marie Malm,0845183855,900522-5926,SE8902RUZG18814542051536,Furugatan 98,79732,Malmö
Linnea Johnsson,0854545280,470606-3262,SE8902FZSN55947389902845,Skolstigen 7,67640,Skövde
Linnea Johnsson,0854545280,470606-3262,SE8902ARZK76217160045547,Skolstigen 7,67640,Skövde
Elsie Persson Lidström,095597410,780627-8714,SE8902PEMO00496019465141,Parktorget 2,68636,Sandviken
Elise Söderman,067557619,751005-1860,SE8902EANL33346362686121,Kvarnvägen 8,35146,Uppsala
Elise Söderman,067557619,751005-1860,SE8902AZSP13287899419402,Kvarnvägen 8,35146,Uppsala
Elise Söderman,067557619,751005-1860,SE8902RXPZ64193650870827,Kvarnvägen 8,35146,Uppsala
Elise Söderman,067557619,751005-1860,SE8902FKMU98532754573323,Kvarnvägen 8,35146,Uppsala
Isabelle Wahlgren,08494514,951223-4403,SE8902ITVH26113588018628,Ängsstigen 796,75978,Sandviken
Isabelle Wahlgren,08494514,951223-4403,SE8902YFRV85699768159258,Ängsstigen 796,75978,Sandviken
Margret Brandt,0060456614,050623-3907,SE8902MQZJ06643246897705,Parkvägen 89,42271,Varberg
Margret Brandt,0060456614,050623-3907,SE8902FWCH71102712794153,Parkvägen 89,42271,Varberg
Margret Brandt,0060456614,050623-3907,SE8902OYAH39744900512609,Parkvägen 89,42271,Varberg
Lisbet Berglund,0833095683,580615-1113,SE8902XETE95068684209773,Industrivägen 0,48496,Kalmar
Ingrid Karlsson,080678258,810529-0871,SE8902TZSS77431559302602,Kvarntorget 9,53652,Halmstad
Ingrid Karlsson,080678258,810529-0871,SE8902CYPH60544976843583,Kvarntorget 9,53652,Halmstad
Ingrid Karlsson,080678258,810529-0871,SE8902QYWM08226326615443,Kvarntorget 9,53652,Halmstad
Ibrahim Andersen,0529076239,430102-8306,SE8902OYYC26878073615803,Björkgatan 0,93073,Jönköping
Ibrahim Andersen,0529076239,430102-8306,SE8902FNVL25969348892346,Björkgatan 0,93073,Jönköping
Ibrahim Andersen,0529076239,430102-8306,SE8902SPMP91486768673172,Björkgatan 0,93073,Jönköping
Maj Falk,0892118738,850116-7558,SE8902GAXX53411861552462,Industritorget 07,93914,Södertälje
Cecilia Holm,016315185,940822-3189,SE8902YXOS87838017500335,Ängsstigen 7,77768,Eskilstuna
Cecilia Holm,016315185,940822-3189,SE8902JWXW28958053475452,Ängsstigen 7,77768,Eskilstuna
Maria Larsson,061755144,640716-8654,SE8902MURT68729362533248,Storgatan 8,47019,Luleå
Maria Larsson,061755144,640716-8654,SE8902VVUL13283946661384,Storgatan 8,47019,Luleå
Lilian Pettersson,0636065582,970116-2787,SE8902KWRS27148391651848,Parkvägen 7,76002,Uddevalla
Lilian Pettersson,0636065582,970116-2787,SE8902KWSP63038857977275,Parkvägen 7,76002,Uddevalla
Nour Persson Lidström,004059051,910301-3570,SE8902TMAZ51468626641221,Trädgårdsvägen 779,62230,Sundsvall
Marianne Andersson,0802363105,390224-9725,SE8902KMXN52564213381947,Skogsvägen 90,91152,Nyköping
Solveig Lindström,085491222,891121-8041,SE8902HUPY67929894959123,Åkergatan 936,81672,Alingsås
Solveig Lindström,085491222,891121-8041,SE8902JTIU30473679174736,Åkergatan 936,81672,Alingsås
Tuulikki Molin,0501188133,820827-1828,SE8902XCIR72675281902466,Fabriksgränd 659,38032,Helsingborg
Inger Svensson Andersson,0800459429,740830-3035,SE8902TUHD34770837374560,Stationsgatan 8,75400,Uddevalla
Eva Nordström,065896091,720218-1660,SE8902QLED17935826591915,Furugatan 703,57380,Kalmar
Stella Björk,052970323,410829-6163,SE8902HMCZ09136061205337,Kyrkvägen 967,64300,Trollhättan
Stella Björk,052970323,410829-6163,SE8902MMNV35784660404948,Kyrkvägen 967,64300,Trollhättan
Sofia Lindgren,0805259182,430511-1629,SE8902VSPR33562992730471,Backstigen 4,62258,Trelleborg
Lisa Isaksson-Johnsson,0820348679,470622-7867,SE8902NPHM95440604719066,Industrigränd 2,87738,Malmö
Lisa Isaksson-Johnsson,0820348679,470622-7867,SE8902UPMV66415672183575,Industrigränd 2,87738,Malmö
Engla Larsson-Öberg,0530368495,440217-6293,[iban],Skolgatan 2,22915,Lidingö
Engla Larsson-Öberg,0530368495,440217-6293,SE8902IETM52089049623113,Skolgatan 2,22915,Lidingö
Maria Erlandsson,08066864,460524-2876,SE8902DXER23023951967280,Kyrkgatan 4,75077,Malmö
Maria Erlandsson,08066864,460524-2876,SE8902ZUOU40396545889546,Kyrkgatan 4,75077,Malmö
Margareta Ågren,084526886,690718-9101,SE8902WBFK37994122017616,Parkstigen 522,24160,Kalmar
Margareta Ågren,084526886,690718-9101,SE8902TMVQ62559128130402,Parkstigen 522,24160,Kalmar
Helena Eklund Jakobsson,048210837,011029-6852,SE8902QNMM99008031804359,Nystigen 4,11935,Stockholm
Eva Södergren,044442580,551014-9866,SE8902PVNM34258841032637,Nystigen 3,68964,Halmstad
Eva Södergren,044442580,551014-9866,SE8902WINU18325188489431,Nystigen 3,68964,Halmstad
Eva Södergren,044442580,551014-9866,SE8902GUKI33865782482701,Nystigen 3,68964,Halmstad
Nadia Edström,056510180,540116-4602,SE8902BSOB17404569244252,Industrivägen 448,31689,Gävle
Nadia Edström,056510180,540116-4602,SE8902GDKU45032945438327,Industrivägen 448,31689,Gävle
Nadia Edström,056510180,540116-4602,SE8902YIAD46040982190137,Industrivägen 448,31689,Gävle
Nadia Edström,056510180,540116-4602,SE8902YHPG83168569237782,Industrivägen 448,31689,Gävle
Linda Lundgren,012516464,870930-6461,SE8902HTRS03259438277897,Villatorget 041,15737,Södertälje
Irene Hassan,0811996744,430703-4134,SE8902KDEZ48747876485385,Ekvägen 247,22426,Kalmar
Irene Hassan,0811996744,430703-4134,SE8902BRZE40142159892187,Ekvägen 247,22426,Kalmar
Ida Stenström,08275342,721012-5659,SE8902KLCO29429723379486,Storstigen 81,66399,Växjö
Alba Eriksson,0678667063,760516-9296,SE8902NBIZ83446887518068,Granvägen 7,24618,Landskrona
Lilian Johansson,035984615,870818-9462,SE8902QLYH24628869288269,Backgatan 5,81167,Motala
Lilian Johansson,035984615,870818-9462,SE8902THHW31823034276516,Backgatan 5,81167,Motala
Lilian Johansson,035984615,870818-9462,SE8902EHTP72915274751435,Backgatan 5,81167,Motala
Lilian Johansson,035984615,870818-9462,SE8902TAHI51097798630045,Backgatan 5,81167,Motala
Birgitta Johansson,037657377,831226-2531,SE8902LKRM96767797463197,Grangatan 80,24112,Piteå
Birgitta Johansson,037657377,831226-2531,SE8902ZGLL07430315277968,Grangatan 80,24112,Piteå
Lovisa Hedberg,0934299887,530830-3527,SE8902SLBZ46706062219762,Skolgatan 190,69374,Växjö
Lovisa Hedberg,0934299887,530830-3527,SE8902FBTR73223116722714,Skolgatan 190,69374,Växjö
Lovisa Hedberg,0934299887,530830-3527,SE8902FTIV24633690574571,Skolgatan 190,69374,Växjö
Susanne Molin-Sjölin,097581392,850630-1954,SE8902OCQK11725418237602,Storgatan 77,47052,Piteå
Susanne Molin-Sjölin,097581392,850630-1954,SE8902RASX95864855242605,Storgatan 77,47052,Piteå
Susanne Molin-Sjölin,097581392,850630-1954,SE8902ZIPR73751541971020,Storgatan 77,47052,Piteå
Helén Johansson,091416708,760413-3962,SE8902ROFI55976431488069,Åkergatan 1,97425,Östersund
Helén Johansson,091416708,760413-3962,SE8902ZZNR41237043450267,Åkergatan 1,97425,Östersund
Emelie Khan,0827484964,611114-2755,SE8902EYZV57214534359238,Granvägen 43,97942,Trollhättan
Maria Lundqvist,0878064250,910207-5331,SE8902WSFB21589079568833,Stationsgränd 01,47429,Trelleborg
Ingrid Larsson,0110429148,510519-9201,SE8902RTPP26534696624492,Järnvägsvägen 81,30816,Luleå
Ingela Hagman Johansson,038915376,610620-8330,SE8902ZZYD33218163616915,Industristigen 2,65196,Jönköping
Linnea Wang,08089473,720628-2324,SE8902MQQY51782698732487,Fabriksvägen 6,58977,Sundsvall
Kerstin Gustafsson,056458050,550512-0229,SE8902XIPF48454762305912,Ektorget 729,28747,Uddevalla
Kerstin Gustafsson,056458050,550512-0229,SE8902QQEM64469622591152,Ektorget 729,28747,Uddevalla
Kerstin Gustafsson,056458050,550512-0229,SE8902PLBL16144667744762,Ektorget 729,28747,Uddevalla
Christina Sjölund,0805030033,830908-8246,SE8902LVNK47443019784697,Idrottsvägen 227,68113,Piteå
Christina Sjölund,0805030033,830908-8246,SE8902VMWP60739361675669,Idrottsvägen 227,68113,Piteå
Helen Jonsson-Fredriksson,0551073430,741009-4614,SE8902LUGA16653984392162,Skolgatan 39,63141,Göteborg
Helen Jonsson-Fredriksson,0551073430,741009-4614,SE8902PNRT14858483416763,Skolgatan 39,63141,Göteborg
Malin Larsson,076511868,990816-5161,SE8902FPGB53740832393246,Ringvägen 978,70434,Lidingö
Maria Danielsson Nilsson,099345974,931028-8825,SE8902ZPXA01787857989303,Kyrkotorget 415,22455,Kristianstad
Siv Alm,096326093,411219-0204,SE8902XZSQ43469647161652,Skolvägen 50,94699,Västerås
Signe Eriksson-Holmberg,005053167,500902-1220,SE8902TNEQ21759041931830,Fabriksstigen 0,24573,Karlskrona
Signe Eriksson-Holmberg,005053167,500902-1220,SE8902UNIQ60986055961346,Fabriksstigen 0,24573,Karlskrona
Signe Eriksson-Holmberg,005053167,500902-1220,SE8902YLUL42869164891487,Fabriksstigen 0,24573,Karlskrona
Sophia Omar,0406990737,681114-4002,SE8902LYFI88654386046994,Parktorget 6,62509,Varberg
Maria Högberg,060430806,750416-7920,SE8902JBML23966854830022,Ekvägen 4,25743,Alingsås
Maria Högberg,060430806,750416-7920,SE8902MDNR23654048962365,Ekvägen 4,25743,Alingsås
Jessica Martinsson,066844480,820322-8260,SE8902XYWW06047880682425,Ekgatan 999,46727,Kristianstad
Suzanne Adolfsson,08362723,041020-5371,SE8902YFUG89397049014204,Stationsgatan 910,69122,Norrköping
Signe Andersson Hellström,088233866,011109-1492,SE8902TQXV74190163701650,Järnvägsgatan 21,90057,Halmstad
Elisabet Persson,080915899,550718-8943,SE8902QSEX48124440213093,Ängsgränd 50,60635,Borås
Elisabet Persson,080915899,550718-8943,SE8902CRKA97370313824795,Ängsgränd 50,60635,Borås
Karin Norén,0383943370,011116-3267,SE8902QVDX07065136908695,Idrottsgatan 573,35213,Uddevalla
Karin Norén,0383943370,011116-3267,SE8902LLGR94243337164385,Idrottsgatan 573,35213,Uddevalla
Karin Norén,0383943370,011116-3267,SE8902XIIY68366812613028,Idrottsgatan 573,35213,Uddevalla
Ingrid Johansson Lundberg,044024076,770429-7501,SE8902XUYH86436254539837,Parktorget 48,66253,Uddevalla
Cecilia Persson,038913327,540614-9160,SE8902AQCO44387324377348,Gentorget 23,58122,Skövde
Felicia Johansson,019918614,541020-7657,SE8902TCCK48879115025867,Bäckgränd 79,35784,Västerås
Agneta Johansson,0843372173,810516-5800,SE8902WATX62152063702344,Industrigatan 8,99295,Karlstad
Agneta Johansson,0843372173,810516-5800,SE8902TBOJ86049292227405,Industrigatan 8,99295,Karlstad
Agneta Johansson,0843372173,810516-5800,SE8902OATV02658940061811,Industrigatan 8,99295,Karlstad
Karin Lundqvist,0476182958,020711-6625,SE8902HLML76292022524770,Björkgatan 19,69858,Örnsköldsvik
Frida Karlsson,044013174,790105-4275,SE8902GKEP38370221536247,Granvägen 9,36607,Umeå
Irene Lundin,0050507046,790907-6270,SE8902UZBS49516417731818,Industrigatan 4,85664,Växjö
Margareta Jansson,08927157,380321-3721,SE8902OOLM49343686376830,Skolvägen 78,71474,Eskilstuna
Birgitta Bohlin,085829743,880321-5667,SE8902SVQW25123995841385,Kvarngatan 224,31260,Trelleborg
Märta Olsson,024976370,600825-1057,SE8902WCIT71011280885223,Kvarntorget 3,10033,Göteborg
Cecilia Andersson,082805176,940925-9703,SE8902JDXF35466571430209,Åkervägen 36,92200,Uddevalla
Jenny Sundqvist,023815738,750425-2219,SE8902LHUA50734331657544,Järnvägsvägen 7,57441,Östersund
Jenny Sundqvist,023815738,750425-2219,SE8902UIXL22740523863004,Järnvägsvägen 7,57441,Östersund
Jenny Sundqvist,023815738,750425-2219,SE8902NNNA87679319218094,Järnvägsvägen 7,57441,Östersund
Jenny Sundqvist,023815738,750425-2219,SE8902MKGL15508437601995,Järnvägsvägen 7,57441,Östersund
Gunilla Ismail,062177946,391223-1101,SE8902VMHX62709096665480,Ringgränd 04,45573,Stockholm
Märta Pettersson,0842617602,850110-2126,SE8902DGXP57963435565595,Kyrkovägen 29,94734,Eskilstuna
Märta Pettersson,0842617602,850110-2126,SE8902GGWE97497502378359,Kyrkovägen 29,94734,Eskilstuna
Agneta Samuelsson,095887167,500911-0213,SE8902RHZS07263432451114,Skogsvägen 618,66992,Uddevalla
Helena Eliasson,011553006,691224-2689,SE8902MKFC17006139746737,Skolvägen 659,69925,Lidingö
Helena Eliasson,011553006,691224-2689,SE8902FADN38705986955694,Skolvägen 659,69925,Lidingö
Charlotte Johansson,089714220,530116-4132,SE8902AHVW14609154839055,Parkstigen 555,33240,Karlstad
Malva Bergman,098027961,480913-1966,SE8902MPFF59071266405689,Trädgårdsvägen 4,34045,Ängelholm
Elisabeth Svensson Johansson,081246170,770714-3595,SE8902IOUR73096302679146,Skolgatan 4,86812,Malmö
Helena Rasmussen,0870532514,020129-8650,SE8902GZKU10549826849499,Åkerstigen 32,80305,Halmstad
Olivia Malm,0869591736,531001-9541,SE8902NILS51480673047457,Genvägen 3,18922,Växjö
Natalie Karlsson,0840369919,990720-2171,SE8902EPZK82020056741347,Kyrkovägen 139,98602,Nyköping
Natalie Karlsson,0840369919,990720-2171,SE8902WEPX09489049975102,Kyrkovägen 139,98602,Nyköping
Natalie Karlsson,0840369919,990720-2171,SE8902NFEX92122769382579,Kyrkovägen 139,98602,Nyköping
Natalie Karlsson,0840369919,990720-2171,SE8902RDOL83252725715066,Kyrkovägen 139,98602,Nyköping
Natalie Karlsson,0840369919,990720-2171,SE8902DVSD57008700941701,Kyrkovägen 139,98602,Nyköping
Natalie Karlsson,0840369919,990720-2171,SE8902DGXX88147139459340,Kyrkovägen 139,98602,Nyköping
Klara Eriksson,029378794,710824-0206,SE8902VEMX25234923276716,Parkstigen 5,94172,Ängelholm
Klara Eriksson,029378794,710824-0206,SE8902IPMR06918676283049,Parkstigen 5,94172,Ängelholm
Carina Karlsson,0805070596,760925-9945,SE8902ETCY90517906060184,Kyrkvägen 644,84490,Landskrona
Josefine Nilsson,0992610325,720302-4638,SE8902PQAY31420284375015,Furutorget 956,18239,Uppsala
Annie Lundgren,0667596470,710630-2347,SE8902ZRZI47417483372579,Åkergatan 6,11961,Örebro
Annie Lundgren,0667596470,710630-2347,SE8902TCIS05326189768955,Åkergatan 6,11961,Örebro
Zahra Olsson-Eriksson,007393998,000121-2265,SE8902FHHP30665400671103,Skolgatan 39,90651,Umeå
Joline Gren,0703693294,930305-9506,SE8902SUFL84984390436207,Nygatan 919,69667,Sundsvall
Joline Gren,0703693294,930305-9506,SE8902FBRS06307972224493,Nygatan 919,69667,Sundsvall
Rose-Marie Westerberg-Landström,0824494201,500523-1906,SE8902UTKC76119475507073,Kyrkogatan 479,64519,Jönköping
Marie Johannesson-Högberg,084602459,901114-1687,SE8902ZPHS02086856755015,Parkgatan 598,49344,Helsingborg
Marie Johannesson-Högberg,084602459,901114-1687,SE8902PVDU32397262267370,Parkgatan 598,49344,Helsingborg
Kristina Lindkvist Månsson,042148834,610503-2723,SE8902FKXG94756014478535,Åkervägen 42,84380,Lidköping
Ingegerd Hansson-Pettersson,028762061,010111-4825,SE8902BWOT03489901672599,Industristigen 20,62721,Göteborg
Ingegerd Hansson-Pettersson,028762061,010111-4825,SE8902ASFC38684084271407,Industristigen 20,62721,Göteborg
Ingegerd Hansson-Pettersson,028762061,010111-4825,SE8902ASTS23624054451805,Industristigen 20,62721,Göteborg
Margaretha Nielsen,046413150,860116-5080,SE8902CUNN22125220865735,Kyrkogränd 07,18553,Skövde
Margaretha Nielsen,046413150,860116-5080,SE8902RZVW68005461246316,Kyrkogränd 07,18553,Skövde
Inger Andersson,038427754,421004-0905,SE8902FZYK87978190387699,Industrivägen 03,73577,Östersund
Anita Ottosson,078249589,650727-5763,SE8902QUFJ50463670043368,Stortorget 361,32409,Motala
Margareta Sandström,063254305,661005-6548,SE8902RPRH48981618994827,Furuvägen 3,59407,Södertälje
Margareta Sandström,063254305,661005-6548,SE8902WYUG92028275995927,Furuvägen 3,59407,Södertälje
Margareta Sandström,063254305,661005-6548,SE8902LCFU45262185232485,Furuvägen 3,59407,Södertälje
Caroline Mohamed Johansson,0281990564,501225-9973,SE8902YRJE25577068372391,Kvarnstigen 28,89507,Helsingborg
Caroline Mohamed Johansson,0281990564,501225-9973,SE8902ZQSR31963404580039,Kvarnstigen 28,89507,Helsingborg
Caroline Mohamed Johansson,0281990564,501225-9973,SE8902SJVO55654185313291,Kvarnstigen 28,89507,Helsingborg
Mary Ahlström,048623662,630220-1436,SE8902PZCI77761871178523,Skogsstigen 6,10993,Malmö
Mary Ahlström,048623662,630220-1436,SE8902TDQR72645888062798,Skogsstigen 6,10993,Malmö
Anna Olsson-Johansson,032061821,580816-4684,SE8902NNNO44225102810397,Parktorget 6,28398,Kristianstad
Carin Hagberg Palmgren,068693271,700921-3088,SE8902EGRU04525904634974,Fabriksgatan 346,21128,Ängelholm
Birgitta Brandt,0297155342,691125-3695,SE8902AAOA59642017060227,Bäckgatan 988,18653,Karlskoga
Moa Fredriksson-Bäck,0781494291,871118-1928,[iban],Björkgatan 8,58714,Malmö
Terese Rosengren,003485287,710507-3238,SE8902JONV09925711868012,Skoltorget 49,41265,Mölndal
Terese Rosengren,003485287,710507-3238,SE8902FOXC84791598609467,Skoltorget 49,41265,Mölndal
Elisabeth Jansson,000003387,351129-4161,SE8902GREW10972860106946,Aspgränd 5,20824,Borås
Marie Edström,08136498,800426-6428,SE8902GBGP44172108348620,Kyrkvägen 7,21342,Halmstad
Jane Ek,035272392,870720-1813,SE8902AJSV94182461717656,Åkergatan 9,35419,Karlskrona
Jane Ek,035272392,870720-1813,SE8902IKUU90169881819014,Åkergatan 9,35419,Karlskrona
Maria Blom,087608296,991106-3973,SE8902ZDZF35824709915348,Björkvägen 7,81265,Stockholm
Maria Blom,087608296,991106-3973,SE8902PFYI37989903515742,Björkvägen 7,81265,Stockholm
Maria Blom,087608296,991106-3973,SE8902VABD28433519743158,Björkvägen 7,81265,Stockholm
Pernilla Engström,004470477,560513-7834,SE8902LNMM65005427787530,Nyvägen 5,57859,Lidingö
Pernilla Engström,004470477,560513-7834,SE8902TVXK53170573534289,Nyvägen 5,57859,Lidingö
Marie Isaksson,0583955742,770716-1829,SE8902UUTG33531545423098,Industristigen 239,91185,Ängelholm
Marie Isaksson,0583955742,770716-1829,SE8902TGSS63115928762234,Industristigen 239,91185,Ängelholm
Marie Isaksson,0583955742,770716-1829,SE8902ENZW25848870664611,Industristigen 239,91185,Ängelholm
Marie Isaksson,0583955742,770716-1829,SE8902KVOL90407760349687,Industristigen 239,91185,Ängelholm
Ulla Eriksson,0819476372,420515-5866,SE8902GXQE70403294190338,Parkstigen 293,82253,Borås
Ulla Eriksson,0819476372,420515-5866,SE8902TSIH97788635751412,Parkstigen 293,82253,Borås
Pia Sjöstedt,0925475487,630711-4477,SE8902TXWD68698852887733,Backstigen 518,84815,Växjö
Pia Sjöstedt,0925475487,630711-4477,SE8902YWZE35031868738690,Backstigen 518,84815,Växjö
Katarina Karlsson-Lindgren,052593293,461117-4469,SE8902TTRQ67764510281897,Stationsgatan 59,14270,Kristianstad
Katarina Karlsson-Lindgren,052593293,461117-4469,SE8902QILJ09667839424264,Stationsgatan 59,14270,Kristianstad
Elisabet Falk,0193487971,581122-2255,SE8902GBSN65881879746261,Storvägen 0,63947,Norrköping
Inger Björklund,0825973320,860227-5433,SE8902SYOK34574595890962,Skolgatan 955,55623,Uppsala
Johanna Isaksson,0325961340,580504-0457,SE8902TGDM09742731733206,Strandvägen 5,84091,Lidingö
Carina Hedman,080364128,380415-5368,SE8902RUPP97970833512919,Industrigatan 982,52783,Malmö
Karolina Karlsson-Backman,021599260,430221-9953,SE8902FITK67729451632648,Gentorget 5,30659,Karlstad
Karolina Karlsson-Backman,021599260,430221-9953,SE8902YARE38911515845364,Gentorget 5,30659,Karlstad
Lisa Hassan,034351616,750620-1875,SE8902ZEJN42200086959831,Bäckgränd 4,29666,Jönköping
Nova Andersson,011519850,920507-6327,SE8902VBPS31468933549596,Furustigen 93,16339,Växjö
Nova Andersson,011519850,920507-6327,SE8902DORF63489542240166,Furustigen 93,16339,Växjö
Johanna Rydén-Ericson,076922975,510619-2601,SE8902RLXE45562764852432,Strandgränd 813,39744,Landskrona
Kerstin Persson,087265050,780628-1619,[iban],Ringgatan 475,12585,Helsingborg
Kerstin Persson,087265050,780628-1619,SE8902ARJI52424267786590,Ringgatan 475,12585,Helsingborg
Filippa Hallberg,08054291,460327-4996,SE8902PZDL59107473276443,Nygatan 513,22695,Örebro
Filippa Hallberg,08054291,460327-4996,SE8902PEZC68306534625963,Nygatan 513,22695,Örebro
Maj Hammar,089872910,380222-3051,SE8902PDPB59162046614533,Furuvägen 576,49096,Västerås
Maj Hammar,089872910,380222-3051,SE8902GYOM68592348894619,Furuvägen 576,49096,Västerås
Kristina Andreasson Larsson,08544424,381123-2937,SE8902ZBRA01455414601958,Industrivägen 8,86480,Norrköping
Helene Englund,036141741,420409-4124,SE8902QZNU18414720978758,Nyvägen 1,20687,Västerås
Klara Robertsson,0896072145,480314-7307,SE8902FXEO42999261877496,Ängstorget 866,51673,Sundsvall
Klara Robertsson,0896072145,480314-7307,SE8902YFAI41572077231677,Ängstorget 866,51673,Sundsvall
Klara Robertsson,0896072145,480314-7307,SE8902VUUX56420531096812,Ängstorget 866,51673,Sundsvall
Jenny Vikström,0693876760,851104-3807,SE8902TEYP63912424658963,Industrigränd 99,58953,Uppsala
Ebba Svanberg,08125620,720217-9342,SE8902JPEZ29549435970218,Industrigatan 129,55528,Trollhättan
